,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bytree,param_gamma,param_learning_rate,param_max_delta_step,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params
32,0.9049586776859504,0.8138528138528139,0.9115646258503401,0.8767408302292025,0.04455020157316515,1,0.009516080220540365,0.000650453493902714,0.002027591069539388,0.0004305780718281835,0.01,0.9592344641248428,1e-09,0.2645957506266844,4,11,4,76,0.011998281709196593,0.03232595692391648,150.02715297070077,0.4553332209450993,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.9592344641248428, 'gamma': 1e-09, 'learning_rate': 0.2645957506266844, 'max_delta_step': 4, 'max_depth': 11, 'min_child_weight': 4, 'n_estimators': 76, 'reg_alpha': 0.011998281709196593, 'reg_lambda': 0.03232595692391648, 'scale_pos_weight': 150.02715297070077, 'subsample': 0.4553332209450993}"
33,0.9173553719008265,0.8636363636363636,0.9024943310657596,0.8946105574012551,0.022726391155164845,1,0.013330618540445963,0.0003832430813615497,0.0022836526234944663,0.0001544283023954296,0.31027297466700093,1.0,5.708801362795334e-06,0.015219077039967376,20,18,0,86,7.763309301616525e-06,0.00015502854641503158,0.9048476270855206,1.0,"{'colsample_bylevel': 0.31027297466700093, 'colsample_bytree': 1.0, 'gamma': 5.708801362795334e-06, 'learning_rate': 0.015219077039967376, 'max_delta_step': 20, 'max_depth': 18, 'min_child_weight': 0, 'n_estimators': 86, 'reg_alpha': 7.763309301616525e-06, 'reg_lambda': 0.00015502854641503158, 'scale_pos_weight': 0.9048476270855206, 'subsample': 1.0}"
34,0.9318181818181818,0.8203463203463204,0.909297052154195,0.8873284338400618,0.04824717185921606,1,0.01036532719930013,0.0009730329347583806,0.0018765926361083984,0.00013303856410629456,0.01,1.0,1.6512445462132556e-07,0.06778407623646981,15,29,5,73,1.0691939716773861e-06,0.0002460116056275016,178.1415344388184,0.495178769047305,"{'colsample_bylevel': 0.01, 'colsample_bytree': 1.0, 'gamma': 1.6512445462132556e-07, 'learning_rate': 0.06778407623646981, 'max_delta_step': 15, 'max_depth': 29, 'min_child_weight': 5, 'n_estimators': 73, 'reg_alpha': 1.0691939716773861e-06, 'reg_lambda': 0.0002460116056275016, 'scale_pos_weight': 178.1415344388184, 'subsample': 0.495178769047305}"
35,0.8760330578512396,0.7380952380952381,0.8752834467120181,0.8298097251585623,0.0648526573919976,1,0.010642528533935547,0.00034257860024235903,0.0019466876983642578,0.00018705524134562436,0.01,0.01,1.4715671609286597e-06,1.0,13,50,0,95,1e-09,159.10212425873536,499.99999999999994,0.2999608652620585,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.01, 'gamma': 1.4715671609286597e-06, 'learning_rate': 1.0, 'max_delta_step': 13, 'max_depth': 50, 'min_child_weight': 0, 'n_estimators': 95, 'reg_alpha': 1e-09, 'reg_lambda': 159.10212425873536, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.2999608652620585}"
36,0.9194214876033059,0.7976190476190477,0.9637188208616779,0.8932430618477131,0.06999172424183678,1,0.01039274533589681,0.00011689131238154957,0.001802682876586914,9.611078471512314e-05,0.864306788024984,1.0,1e-09,0.023188788873952548,17,5,4,81,1.0,2.0573437891739678e-05,1.021869053517039,0.5615510435384753,"{'colsample_bylevel': 0.864306788024984, 'colsample_bytree': 1.0, 'gamma': 1e-09, 'learning_rate': 0.023188788873952548, 'max_delta_step': 17, 'max_depth': 5, 'min_child_weight': 4, 'n_estimators': 81, 'reg_alpha': 1.0, 'reg_lambda': 2.0573437891739678e-05, 'scale_pos_weight': 1.021869053517039, 'subsample': 0.5615510435384753}"
37,0.9462809917355371,0.8203463203463203,0.9024943310657596,0.8900466458605993,0.05242556764824604,1,0.010572115580240885,0.0005760732423559391,0.0017924308776855469,0.00015264636647791278,0.10321271115661612,1.0,1e-09,0.08000674091459932,20,25,5,88,1.0,0.050210068674274834,95.90554274324438,0.7912717512728281,"{'colsample_bylevel': 0.10321271115661612, 'colsample_bytree': 1.0, 'gamma': 1e-09, 'learning_rate': 0.08000674091459932, 'max_delta_step': 20, 'max_depth': 25, 'min_child_weight': 5, 'n_estimators': 88, 'reg_alpha': 1.0, 'reg_lambda': 0.050210068674274834, 'scale_pos_weight': 95.90554274324438, 'subsample': 0.7912717512728281}"
38,0.8987603305785123,0.7337662337662337,0.9478458049886621,0.8597436155575691,0.09130442020432174,1,0.00785080591837565,0.0004530931807617619,0.0017532507578531902,5.130611730073867e-05,0.7027052113719576,0.7607479355753489,1.3367895415680754e-08,0.07249194128031733,2,10,3,58,1.272593020282286e-09,1e-09,0.1580533308174147,1.0,"{'colsample_bylevel': 0.7027052113719576, 'colsample_bytree': 0.7607479355753489, 'gamma': 1.3367895415680754e-08, 'learning_rate': 0.07249194128031733, 'max_delta_step': 2, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 58, 'reg_alpha': 1.272593020282286e-09, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.1580533308174147, 'subsample': 1.0}"
39,0.9049586776859504,0.7987012987012987,0.8503401360544218,0.8517567703614215,0.04363908971055971,1,0.013974666595458984,0.001277377699390528,0.0021015008290608725,0.00023820186408339146,0.19784567799324668,0.4689985634658661,0.03274956575686259,0.01,20,50,3,76,1e-09,1e-09,486.16558425767465,0.6417407257231591,"{'colsample_bylevel': 0.19784567799324668, 'colsample_bytree': 0.4689985634658661, 'gamma': 0.03274956575686259, 'learning_rate': 0.01, 'max_delta_step': 20, 'max_depth': 50, 'min_child_weight': 3, 'n_estimators': 76, 'reg_alpha': 1e-09, 'reg_lambda': 1e-09, 'scale_pos_weight': 486.16558425767465, 'subsample': 0.6417407257231591}"
40,0.5,0.5,0.5,0.5,0.0,1,0.009032487869262695,0.0004518115739878092,0.001680930455525716,7.840947157968581e-05,0.731370557108385,0.8261051104220016,1.5736366403531545e-08,0.17148459022264362,0,0,1,84,0.004209317543271862,15.597434489870277,0.4044039996514247,0.7213130789264779,"{'colsample_bylevel': 0.731370557108385, 'colsample_bytree': 0.8261051104220016, 'gamma': 1.5736366403531545e-08, 'learning_rate': 0.17148459022264362, 'max_delta_step': 0, 'max_depth': 0, 'min_child_weight': 1, 'n_estimators': 84, 'reg_alpha': 0.004209317543271862, 'reg_lambda': 15.597434489870277, 'scale_pos_weight': 0.4044039996514247, 'subsample': 0.7213130789264779}"
41,0.9152892561983471,0.8138528138528138,0.9319727891156463,0.8869089566763986,0.05210532562002296,1,0.010930140813191732,0.0006990604675356184,0.002118190129597982,8.73420106058175e-05,0.2082568770991642,0.526651042292102,1e-09,0.2567487903612293,6,43,0,100,6.287800742582158e-09,260.09756892221867,1.1581960100952045,0.37376892383185284,"{'colsample_bylevel': 0.2082568770991642, 'colsample_bytree': 0.526651042292102, 'gamma': 1e-09, 'learning_rate': 0.2567487903612293, 'max_delta_step': 6, 'max_depth': 43, 'min_child_weight': 0, 'n_estimators': 100, 'reg_alpha': 6.287800742582158e-09, 'reg_lambda': 260.09756892221867, 'scale_pos_weight': 1.1581960100952045, 'subsample': 0.37376892383185284}"
42,0.9318181818181818,0.8701298701298701,0.9251700680272109,0.9090909090909092,0.027682910445291156,1,0.009524901707967123,0.00066867018059032,0.0019408067067464192,0.0001100754478246189,0.48490493724859113,0.7584751083381984,3.908820658450401e-09,0.12479177384504343,5,50,2,58,1e-09,1e-09,26.87209456785542,1.0,"{'colsample_bylevel': 0.48490493724859113, 'colsample_bytree': 0.7584751083381984, 'gamma': 3.908820658450401e-09, 'learning_rate': 0.12479177384504343, 'max_delta_step': 5, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 58, 'reg_alpha': 1e-09, 'reg_lambda': 1e-09, 'scale_pos_weight': 26.87209456785542, 'subsample': 1.0}"
43,0.9152892561983471,0.8333333333333334,0.909297052154195,0.8860196650894325,0.03733505000136612,1,0.012614965438842773,0.0007992416903944863,0.0020334720611572266,0.0001681905217450019,0.8128473012948749,0.5674770068815421,1e-09,0.16284814751780882,17,44,0,99,1e-09,19.208991983917887,8.476837980786684,0.4887067159896698,"{'colsample_bylevel': 0.8128473012948749, 'colsample_bytree': 0.5674770068815421, 'gamma': 1e-09, 'learning_rate': 0.16284814751780882, 'max_delta_step': 17, 'max_depth': 44, 'min_child_weight': 0, 'n_estimators': 99, 'reg_alpha': 1e-09, 'reg_lambda': 19.208991983917887, 'scale_pos_weight': 8.476837980786684, 'subsample': 0.4887067159896698}"
44,0.9400826446280991,0.8203463203463204,0.9387755102040816,0.8997449578844926,0.056145849661231095,1,0.010282595952351889,0.0008350539475656637,0.0018360614776611328,7.98556328725838e-05,0.7406451598720166,0.5378518192662417,1.6698573410537877e-06,0.1267035509268471,9,33,1,74,0.002196815170234288,1.5445011416213103e-06,6.122212821411268,0.47250480637406184,"{'colsample_bylevel': 0.7406451598720166, 'colsample_bytree': 0.5378518192662417, 'gamma': 1.6698573410537877e-06, 'learning_rate': 0.1267035509268471, 'max_delta_step': 9, 'max_depth': 33, 'min_child_weight': 1, 'n_estimators': 74, 'reg_alpha': 0.002196815170234288, 'reg_lambda': 1.5445011416213103e-06, 'scale_pos_weight': 6.122212821411268, 'subsample': 0.47250480637406184}"
45,0.9359504132231404,0.8333333333333335,0.9251700680272108,0.8982348400953054,0.04610272900295068,1,0.012289603551228842,0.0011391819068114486,0.0021124680836995444,1.5132016489622017e-05,0.10314070299840204,1.0,1.2386192117781802e-06,0.04075381134747686,20,48,0,52,1e-09,14.491920688787577,2.3209292541203417,0.9342532279181058,"{'colsample_bylevel': 0.10314070299840204, 'colsample_bytree': 1.0, 'gamma': 1.2386192117781802e-06, 'learning_rate': 0.04075381134747686, 'max_delta_step': 20, 'max_depth': 48, 'min_child_weight': 0, 'n_estimators': 52, 'reg_alpha': 1e-09, 'reg_lambda': 14.491920688787577, 'scale_pos_weight': 2.3209292541203417, 'subsample': 0.9342532279181058}"
46,0.9338842975206612,0.854978354978355,0.9229024943310657,0.904006845867311,0.03495691045986471,1,0.01264031728108724,0.0019195345221175014,0.0025801658630371094,0.00010616259341209925,0.7902741934665761,0.7319629651329793,1e-09,0.31356000509828497,0,2,1,89,1e-09,1e-09,46.59141481422195,1.0,"{'colsample_bylevel': 0.7902741934665761, 'colsample_bytree': 0.7319629651329793, 'gamma': 1e-09, 'learning_rate': 0.31356000509828497, 'max_delta_step': 0, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 89, 'reg_alpha': 1e-09, 'reg_lambda': 1e-09, 'scale_pos_weight': 46.59141481422195, 'subsample': 1.0}"
47,0.9462809917355371,0.8225108225108224,0.9229024943310657,0.8974126648545252,0.05381622510278552,1,0.011244773864746094,0.0005988784586101626,0.0018409093221028645,6.183621783540062e-05,0.01,0.01,0.49999999999999994,0.8591679045058392,0,50,4,100,1e-09,1e-09,499.99999999999994,1.0,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.01, 'gamma': 0.49999999999999994, 'learning_rate': 0.8591679045058392, 'max_delta_step': 0, 'max_depth': 50, 'min_child_weight': 4, 'n_estimators': 100, 'reg_alpha': 1e-09, 'reg_lambda': 1e-09, 'scale_pos_weight': 499.99999999999994, 'subsample': 1.0}"
48,0.9049586776859504,0.70995670995671,0.9546485260770975,0.8561361119500654,0.10533517802260836,1,0.010254859924316406,0.0005610707010529468,0.0020765463511149087,0.00018780376743355706,0.45240923658495635,0.1881982753769565,1.5280652098291073e-06,1.0,17,50,3,99,1e-09,0.000880225948457592,346.51228667788575,0.6845256847543274,"{'colsample_bylevel': 0.45240923658495635, 'colsample_bytree': 0.1881982753769565, 'gamma': 1.5280652098291073e-06, 'learning_rate': 1.0, 'max_delta_step': 17, 'max_depth': 50, 'min_child_weight': 3, 'n_estimators': 99, 'reg_alpha': 1e-09, 'reg_lambda': 0.000880225948457592, 'scale_pos_weight': 346.51228667788575, 'subsample': 0.6845256847543274}"
49,0.9132231404958677,0.8268398268398269,0.9523809523809524,0.8971777576428739,0.05224107337306192,1,0.01042477289835612,0.00014618414178572235,0.002214670181274414,0.0002026757062215697,0.6945073843373485,0.922540815806972,1e-09,0.020654577723035646,20,11,4,83,0.008858131309252297,9.051279090466176e-07,2.0531600963737935,0.516244092517305,"{'colsample_bylevel': 0.6945073843373485, 'colsample_bytree': 0.922540815806972, 'gamma': 1e-09, 'learning_rate': 0.020654577723035646, 'max_delta_step': 20, 'max_depth': 11, 'min_child_weight': 4, 'n_estimators': 83, 'reg_alpha': 0.008858131309252297, 'reg_lambda': 9.051279090466176e-07, 'scale_pos_weight': 2.0531600963737935, 'subsample': 0.516244092517305}"
50,0.921487603305785,0.8311688311688312,0.8662131519274376,0.8733850129198966,0.03741708743415345,1,0.008557717005411783,0.0005046913177221029,0.0017151037851969402,5.016557058059392e-05,0.3147093998167264,1.0,1e-09,0.016006871258087647,20,2,5,74,1.0,2.681769648316143e-09,74.74159587996559,0.3465867613984589,"{'colsample_bylevel': 0.3147093998167264, 'colsample_bytree': 1.0, 'gamma': 1e-09, 'learning_rate': 0.016006871258087647, 'max_delta_step': 20, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 74, 'reg_alpha': 1.0, 'reg_lambda': 2.681769648316143e-09, 'scale_pos_weight': 74.74159587996559, 'subsample': 0.3465867613984589}"
51,0.5,0.5,0.5,0.5,0.0,1,0.008855978647867838,0.000563501066176426,0.001696189244588216,7.806387252924776e-05,0.07926512021520399,0.9825843887732859,1.2986876590341566e-05,0.23037541095689448,4,0,5,100,1.4669955837339012e-06,1e-09,63.41742168237055,1.0,"{'colsample_bylevel': 0.07926512021520399, 'colsample_bytree': 0.9825843887732859, 'gamma': 1.2986876590341566e-05, 'learning_rate': 0.23037541095689448, 'max_delta_step': 4, 'max_depth': 0, 'min_child_weight': 5, 'n_estimators': 100, 'reg_alpha': 1.4669955837339012e-06, 'reg_lambda': 1e-09, 'scale_pos_weight': 63.41742168237055, 'subsample': 1.0}"
52,0.9380165289256198,0.8528138528138528,0.8866213151927438,0.8928823114869627,0.035252620572127205,1,0.010986646016438803,0.0009638008338508146,0.0019545555114746094,0.00015881230795286417,0.01,0.7646047084855123,8.892759443072938e-07,0.11264464613609967,3,27,3,83,1e-09,4.452430912345925e-08,242.14230779395825,0.5474112643985218,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.7646047084855123, 'gamma': 8.892759443072938e-07, 'learning_rate': 0.11264464613609967, 'max_delta_step': 3, 'max_depth': 27, 'min_child_weight': 3, 'n_estimators': 83, 'reg_alpha': 1e-09, 'reg_lambda': 4.452430912345925e-08, 'scale_pos_weight': 242.14230779395825, 'subsample': 0.5474112643985218}"
53,0.9152892561983471,0.880952380952381,0.9013605442176871,0.8993087016342831,0.01417020123307178,1,0.012450536092122396,0.0008219146009008221,0.001932382583618164,0.00023792247018891962,0.8179340184526391,0.8750504997483204,1e-09,0.04737053516789171,3,17,0,50,1e-09,1e-09,1.687584975825017,1.0,"{'colsample_bylevel': 0.8179340184526391, 'colsample_bytree': 0.8750504997483204, 'gamma': 1e-09, 'learning_rate': 0.04737053516789171, 'max_delta_step': 3, 'max_depth': 17, 'min_child_weight': 0, 'n_estimators': 50, 'reg_alpha': 1e-09, 'reg_lambda': 1e-09, 'scale_pos_weight': 1.687584975825017, 'subsample': 1.0}"
54,0.9276859504132231,0.8614718614718615,0.91156462585034,0.9003657840867143,0.028278284347626897,1,0.011656363805135092,0.000774072352347086,0.0018419424692789714,0.00012495504361392383,0.5257417352146556,1.0,3.9998984975574096e-07,0.11637912746447175,20,15,0,62,2.1740584598392165e-07,29.396954083368453,3.7780336885305617,1.0,"{'colsample_bylevel': 0.5257417352146556, 'colsample_bytree': 1.0, 'gamma': 3.9998984975574096e-07, 'learning_rate': 0.11637912746447175, 'max_delta_step': 20, 'max_depth': 15, 'min_child_weight': 0, 'n_estimators': 62, 'reg_alpha': 2.1740584598392165e-07, 'reg_lambda': 29.396954083368453, 'scale_pos_weight': 3.7780336885305617, 'subsample': 1.0}"
55,0.5,0.5,0.5,0.5,0.0,1,0.0076580047607421875,0.0003905572869799575,0.0017211437225341797,7.679003124719236e-05,0.01,0.01,1e-09,1.0,13,12,5,59,1e-09,0.01675479021035212,0.15185743333751847,0.32254862208739477,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.01, 'gamma': 1e-09, 'learning_rate': 1.0, 'max_delta_step': 13, 'max_depth': 12, 'min_child_weight': 5, 'n_estimators': 59, 'reg_alpha': 1e-09, 'reg_lambda': 0.01675479021035212, 'scale_pos_weight': 0.15185743333751847, 'subsample': 0.32254862208739477}"
56,0.8966942148760331,0.829004329004329,0.9682539682539683,0.8974294439410718,0.056515510953074374,1,0.012426137924194336,0.0009146599543259771,0.0019106864929199219,8.704161331351107e-05,1.0,0.4691426036148436,1.0381832206346432e-08,0.01408793124854325,9,7,4,73,0.0001691078012850241,1e-09,10.221595458942824,0.566992329690999,"{'colsample_bylevel': 1.0, 'colsample_bytree': 0.4691426036148436, 'gamma': 1.0381832206346432e-08, 'learning_rate': 0.01408793124854325, 'max_delta_step': 9, 'max_depth': 7, 'min_child_weight': 4, 'n_estimators': 73, 'reg_alpha': 0.0001691078012850241, 'reg_lambda': 1e-09, 'scale_pos_weight': 10.221595458942824, 'subsample': 0.566992329690999}"
57,0.9256198347107438,0.8376623376623377,0.9002267573696145,0.8880331554750159,0.03709473795709543,1,0.012117306391398111,0.0011539870597225572,0.0022149880727132163,0.0003759566590318781,0.7672642397227383,0.8792015690565491,1e-09,0.056099052896782436,2,21,4,83,1.4280176633300369e-08,7.445301642584604e-06,1.9173067832958794,1.0,"{'colsample_bylevel': 0.7672642397227383, 'colsample_bytree': 0.8792015690565491, 'gamma': 1e-09, 'learning_rate': 0.056099052896782436, 'max_delta_step': 2, 'max_depth': 21, 'min_child_weight': 4, 'n_estimators': 83, 'reg_alpha': 1.4280176633300369e-08, 'reg_lambda': 7.445301642584604e-06, 'scale_pos_weight': 1.9173067832958794, 'subsample': 1.0}"
58,0.9235537190082646,0.840909090909091,0.8571428571428571,0.8743833685694152,0.03598517999957323,1,0.016837358474731445,0.0009733589090022037,0.0018685658772786458,0.00016896419661594815,0.9497868706776746,1.0,1e-09,0.0699959671656285,17,18,0,70,0.005694777227937647,0.24827689249988324,1.6904963484827458,1.0,"{'colsample_bylevel': 0.9497868706776746, 'colsample_bytree': 1.0, 'gamma': 1e-09, 'learning_rate': 0.0699959671656285, 'max_delta_step': 17, 'max_depth': 18, 'min_child_weight': 0, 'n_estimators': 70, 'reg_alpha': 0.005694777227937647, 'reg_lambda': 0.24827689249988324, 'scale_pos_weight': 1.6904963484827458, 'subsample': 1.0}"
59,0.8822314049586777,0.7922077922077922,0.927437641723356,0.8669418436860297,0.055973258414655225,1,0.009496927261352539,0.0006115503323186158,0.0020278294881184897,0.000129522135044886,0.9717968765844254,0.22108508624771384,1e-09,0.08817502312168893,11,10,3,68,0.0001843757751489834,8.323235158926757e-05,14.71427585738936,0.5197126510558103,"{'colsample_bylevel': 0.9717968765844254, 'colsample_bytree': 0.22108508624771384, 'gamma': 1e-09, 'learning_rate': 0.08817502312168893, 'max_delta_step': 11, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 68, 'reg_alpha': 0.0001843757751489834, 'reg_lambda': 8.323235158926757e-05, 'scale_pos_weight': 14.71427585738936, 'subsample': 0.5197126510558103}"
60,0.9132231404958677,0.8095238095238096,0.8956916099773242,0.872948756669687,0.045415416061510554,1,0.012840906778971354,0.001012020588808738,0.0020340283711751304,0.00020765599757276818,0.9801919065525554,1.0,0.0005682393435477148,0.01,8,7,4,65,0.15560414853843543,2.195130686371886e-09,8.737899067111517,0.5620642629014654,"{'colsample_bylevel': 0.9801919065525554, 'colsample_bytree': 1.0, 'gamma': 0.0005682393435477148, 'learning_rate': 0.01, 'max_delta_step': 8, 'max_depth': 7, 'min_child_weight': 4, 'n_estimators': 65, 'reg_alpha': 0.15560414853843543, 'reg_lambda': 2.195130686371886e-09, 'scale_pos_weight': 8.737899067111517, 'subsample': 0.5620642629014654}"
61,0.9132231404958677,0.8722943722943723,0.909297052154195,0.8983019564414914,0.01845981731891022,1,0.010766426722208658,0.0004760614416818873,0.002144495646158854,7.70003018717534e-05,0.3818449009738816,0.6976138595700477,2.3636200966417693e-08,0.22408811548739752,2,8,0,72,0.13083341851637462,1e-09,6.221970035197586,1.0,"{'colsample_bylevel': 0.3818449009738816, 'colsample_bytree': 0.6976138595700477, 'gamma': 2.3636200966417693e-08, 'learning_rate': 0.22408811548739752, 'max_delta_step': 2, 'max_depth': 8, 'min_child_weight': 0, 'n_estimators': 72, 'reg_alpha': 0.13083341851637462, 'reg_lambda': 1e-09, 'scale_pos_weight': 6.221970035197586, 'subsample': 1.0}"
62,0.878099173553719,0.8106060606060607,0.8571428571428571,0.8487784824994128,0.028314693067566427,1,0.009834845860799154,0.00037035496943726146,0.002014636993408203,0.00010210626498346402,0.9340665020713972,0.4283829364197745,1e-09,0.03156120810364272,3,8,5,87,1e-09,14.59847525898696,69.5400778782245,0.5416951201274316,"{'colsample_bylevel': 0.9340665020713972, 'colsample_bytree': 0.4283829364197745, 'gamma': 1e-09, 'learning_rate': 0.03156120810364272, 'max_delta_step': 3, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 87, 'reg_alpha': 1e-09, 'reg_lambda': 14.59847525898696, 'scale_pos_weight': 69.5400778782245, 'subsample': 0.5416951201274316}"
63,0.8863636363636362,0.8484848484848485,0.9070294784580499,0.8804657874425316,0.024135683893409227,1,0.011258681615193685,5.860583231975443e-05,0.0021180311838785806,6.098308345287537e-05,0.6733039630424246,0.4604197498538355,4.8516817416139235e-08,0.03820466257328931,4,37,1,53,4.553791789883278e-08,1e-09,19.969357405823626,1.0,"{'colsample_bylevel': 0.6733039630424246, 'colsample_bytree': 0.4604197498538355, 'gamma': 4.8516817416139235e-08, 'learning_rate': 0.03820466257328931, 'max_delta_step': 4, 'max_depth': 37, 'min_child_weight': 1, 'n_estimators': 53, 'reg_alpha': 4.553791789883278e-08, 'reg_lambda': 1e-09, 'scale_pos_weight': 19.969357405823626, 'subsample': 1.0}"
64,0.9380165289256199,0.8441558441558442,0.9251700680272108,0.9025470653377632,0.041620400519594196,1,0.012699286142985025,0.0009667162477743905,0.0018738905588785808,0.0001042327078374371,0.9748095092768406,0.8700353782529533,1e-09,0.0966155400854917,11,4,1,88,2.100129411730139e-06,3.5319568403515396e-07,14.281367289271659,1.0,"{'colsample_bylevel': 0.9748095092768406, 'colsample_bytree': 0.8700353782529533, 'gamma': 1e-09, 'learning_rate': 0.0966155400854917, 'max_delta_step': 11, 'max_depth': 4, 'min_child_weight': 1, 'n_estimators': 88, 'reg_alpha': 2.100129411730139e-06, 'reg_lambda': 3.5319568403515396e-07, 'scale_pos_weight': 14.281367289271659, 'subsample': 1.0}"
65,0.9276859504132231,0.8181818181818182,0.8979591836734694,0.8815060908084165,0.04639161786412103,1,0.010634183883666992,0.0005748849253313311,0.001836538314819336,0.00011751222628435896,0.41904278453103966,0.5804886331904423,6.471236738368671e-07,0.9989432773385732,1,5,0,86,1.8928805506235172e-07,1.2764399248510173e-08,59.827442388508395,0.9967497167173204,"{'colsample_bylevel': 0.41904278453103966, 'colsample_bytree': 0.5804886331904423, 'gamma': 6.471236738368671e-07, 'learning_rate': 0.9989432773385732, 'max_delta_step': 1, 'max_depth': 5, 'min_child_weight': 0, 'n_estimators': 86, 'reg_alpha': 1.8928805506235172e-07, 'reg_lambda': 1.2764399248510173e-08, 'scale_pos_weight': 59.827442388508395, 'subsample': 0.9967497167173204}"
